

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 24 12:19:11 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  7270     160C                     u3081:
  7271     160C  2E11               	goto	l2144
  7272     160D                     u3080:
  7273     160D                     l2142:
  7274     160D  3080               	movlw	128
  7275     160E  00DA               	movwf	??___fladd
  7276     160F  085A               	movf	??___fladd,w
  7277     1610  06E2               	xorwf	___fladd@signs,f
  7278     1611                     l2144:
  7279     1611  0864               	movf	___fladd@bexp,w
  7280     1612  00E5               	movwf	___fladd@grs
  7281     1613                     l2146:
  7282     1613  0863               	movf	___fladd@aexp,w
  7283     1614  00E4               	movwf	___fladd@bexp
  7284     1615                     l2148:
  7285     1615  0865               	movf	___fladd@grs,w
  7286     1616  00E3               	movwf	___fladd@aexp
  7287     1617                     l2150:
  7288     1617  0852               	movf	___fladd@b,w
  7289     1618  00E5               	movwf	___fladd@grs
  7290     1619                     l2152:
  7291     1619  0856               	movf	___fladd@a,w
  7292     161A  00D2               	movwf	___fladd@b
  7293     161B                     l2154:
  7294     161B  0865               	movf	___fladd@grs,w
  7295     161C  00D6               	movwf	___fladd@a
  7296     161D                     l2156:
  7297     161D  0853               	movf	___fladd@b+1,w
  7298     161E  00E5               	movwf	___fladd@grs
  7299     161F                     l2158:
  7300     161F  0857               	movf	___fladd@a+1,w
  7301     1620  00D3               	movwf	___fladd@b+1
  7302     1621                     l2160:
  7303     1621  0865               	movf	___fladd@grs,w
  7304     1622  00D7               	movwf	___fladd@a+1
  7305     1623                     l2162:
  7306     1623  0854               	movf	___fladd@b+2,w
  7307     1624  00E5               	movwf	___fladd@grs
  7308     1625                     l2164:
  7309     1625  0858               	movf	___fladd@a+2,w
  7310     1626  00D4               	movwf	___fladd@b+2
  7311     1627                     l2166:
  7312     1627  0865               	movf	___fladd@grs,w
  7313     1628  00D8               	movwf	___fladd@a+2
  7314     1629                     l2168:
  7315     1629  0855               	movf	___fladd@b+3,w
  7316     162A  00E5               	movwf	___fladd@grs
  7317     162B                     l2170:
  7318     162B  0859               	movf	___fladd@a+3,w
  7319     162C  00D5               	movwf	___fladd@b+3
  7320     162D                     l2172:
  7321     162D  0865               	movf	___fladd@grs,w
  7322     162E  00D9               	movwf	___fladd@a+3
  7323     162F                     l2174:
  7324     162F  01E5               	clrf	___fladd@grs
  7325     1630                     l2176:
  7326     1630  0863               	movf	___fladd@aexp,w
  7327     1631  00DA               	movwf	??___fladd
  7328     1632  01DB               	clrf	??___fladd+1
  7329     1633  085B               	movf	??___fladd+1,w
  7330     1634  00DD               	movwf	??___fladd+3
  7331     1635  0864               	movf	___fladd@bexp,w
  7332     1636  025A               	subwf	??___fladd,w
  7333     1637  00DC               	movwf	??___fladd+2
  7334     1638  1C03               	skipc
  7335     1639  03DD               	decf	??___fladd+3,f
  7336     163A  085D               	movf	??___fladd+3,w
  7337     163B  3A80               	xorlw	128
  7338     163C  00FF               	movwf	btemp+1
  7339     163D  3080               	movlw	128
  7340     163E  027F               	subwf	btemp+1,w
  7341     163F  1D03               	skipz
  7342     1640  2E43               	goto	u3095
  7343     1641  301A               	movlw	26
  7344     1642  025C               	subwf	??___fladd+2,w
  7345     1643                     u3095:
  7346     1643  1C03               	skipc
  7347     1644  2E46               	goto	u3091
  7348     1645  2E47               	goto	u3090
  7349     1646                     u3091:
  7350     1646  2E7E               	goto	l2192
  7351     1647                     u3090:
  7352     1647                     l2178:
  7353     1647  1283               	bcf	3,5	;RP0=0, select bank0
  7354     1648  1303               	bcf	3,6	;RP1=0, select bank0
  7355     1649  0855               	movf	___fladd@b+3,w
  7356     164A  0454               	iorwf	___fladd@b+2,w
  7357     164B  0453               	iorwf	___fladd@b+1,w
  7358     164C  0452               	iorwf	___fladd@b,w
  7359     164D  1D03               	skipz
  7360     164E  2E50               	goto	u3101
  7361     164F  2E52               	goto	u3100
  7362     1650                     u3101:
  7363     1650  3001               	movlw	1
  7364     1651  2E53               	goto	u3110
  7365     1652                     u3100:
  7366     1652  3000               	movlw	0
  7367     1653                     u3110:
  7368     1653  00E5               	movwf	___fladd@grs
  7369     1654  3000               	movlw	0
  7370     1655  00D5               	movwf	___fladd@b+3
  7371     1656  3000               	movlw	0
  7372     1657  00D4               	movwf	___fladd@b+2
  7373     1658  3000               	movlw	0
  7374     1659  00D3               	movwf	___fladd@b+1
  7375     165A  3000               	movlw	0
  7376     165B  00D2               	movwf	___fladd@b
  7377     165C  0863               	movf	___fladd@aexp,w
  7378     165D  00E4               	movwf	___fladd@bexp
  7379     165E  2E86               	goto	l567
  7380     165F                     l569:
  7381     165F  1C65               	btfss	___fladd@grs,0
  7382     1660  2E62               	goto	u3121
  7383     1661  2E63               	goto	u3120
  7384     1662                     u3121:
  7385     1662  2E6A               	goto	l2182
  7386     1663                     u3120:
  7387     1663                     l2180:
  7388     1663  0865               	movf	___fladd@grs,w
  7389     1664  00DA               	movwf	??___fladd
  7390     1665  1003               	clrc
  7391     1666  0C5A               	rrf	??___fladd,w
  7392     1667  3801               	iorlw	1
  7393     1668  00E5               	movwf	___fladd@grs
  7394     1669  2E6C               	goto	l2184
  7395     166A                     l2182:
  7396     166A  1003               	clrc
  7397     166B  0CE5               	rrf	___fladd@grs,f
  7398     166C                     l2184:
  7399     166C  1C52               	btfss	___fladd@b,0
  7400     166D  2E6F               	goto	u3131
  7401     166E  2E70               	goto	u3130
  7402     166F                     u3131:
  7403     166F  2E71               	goto	l2188
  7404     1670                     u3130:
  7405     1670                     l2186:
  7406     1670  17E5               	bsf	___fladd@grs,7
  7407     1671                     l2188:
  7408     1671  3001               	movlw	1
  7409     1672  00DA               	movwf	??___fladd
  7410     1673                     u3145:
  7411     1673  0D55               	rlf	___fladd@b+3,w
  7412     1674  0CD5               	rrf	___fladd@b+3,f
  7413     1675  0CD4               	rrf	___fladd@b+2,f
  7414     1676  0CD3               	rrf	___fladd@b+1,f
  7415     1677  0CD2               	rrf	___fladd@b,f
  7416     1678  0BDA               	decfsz	??___fladd& (0+127),f
  7417     1679  2E73               	goto	u3145
  7418     167A                     l2190:
  7419     167A  3001               	movlw	1
  7420     167B  00DA               	movwf	??___fladd
  7421     167C  085A               	movf	??___fladd,w
  7422     167D  07E4               	addwf	___fladd@bexp,f
  7423     167E                     l2192:
  7424     167E  1283               	bcf	3,5	;RP0=0, select bank0
  7425     167F  1303               	bcf	3,6	;RP1=0, select bank0
  7426     1680  0863               	movf	___fladd@aexp,w
  7427     1681  0264               	subwf	___fladd@bexp,w
  7428     1682  1C03               	skipc
  7429     1683  2E85               	goto	u3151
  7430     1684  2E86               	goto	u3150
  7431     1685                     u3151:
  7432     1685  2E5F               	goto	l569
  7433     1686                     u3150:
  7434     1686                     l567:
  7435     1686  1B62               	btfsc	___fladd@signs,6
  7436     1687  2E89               	goto	u3161
  7437     1688  2E8A               	goto	u3160
  7438     1689                     u3161:
  7439     1689  2ED3               	goto	l2218
  7440     168A                     u3160:
  7441     168A                     l2194:
  7442     168A  0864               	movf	___fladd@bexp,w
  7443     168B  1D03               	btfss	3,2
  7444     168C  2E8E               	goto	u3171
  7445     168D  2E8F               	goto	u3170
  7446     168E                     u3171:
  7447     168E  2E98               	goto	l2200
  7448     168F                     u3170:
  7449     168F                     l2196:
  7450     168F  3000               	movlw	0
  7451     1690  00D5               	movwf	?___fladd+3
  7452     1691  3000               	movlw	0
  7453     1692  00D4               	movwf	?___fladd+2
  7454     1693  3000               	movlw	0
  7455     1694  00D3               	movwf	?___fladd+1
  7456     1695  3000               	movlw	0
  7457     1696  00D2               	movwf	?___fladd
  7458     1697  2FFF               	goto	l576
  7459     1698                     l2200:
  7460     1698  0856               	movf	___fladd@a,w
  7461     1699  07D2               	addwf	___fladd@b,f
  7462     169A  0857               	movf	___fladd@a+1,w
  7463     169B  1103               	clrz
  7464     169C  1803               	skipnc
  7465     169D  3E01               	addlw	1
  7466     169E  1903               	skipnz
  7467     169F  2EA1               	goto	u3181
  7468     16A0  07D3               	addwf	___fladd@b+1,f
  7469     16A1                     u3181:
  7470     16A1  0858               	movf	___fladd@a+2,w
  7471     16A2  1103               	clrz
  7472     16A3  1803               	skipnc
  7473     16A4  3E01               	addlw	1
  7474     16A5  1903               	skipnz
  7475     16A6  2EA8               	goto	u3182
  7476     16A7  07D4               	addwf	___fladd@b+2,f
  7477     16A8                     u3182:
  7478     16A8  0859               	movf	___fladd@a+3,w
  7479     16A9  1103               	clrz
  7480     16AA  1803               	skipnc
  7481     16AB  3E01               	addlw	1
  7482     16AC  1903               	skipnz
  7483     16AD  2EAF               	goto	u3183
  7484     16AE  07D5               	addwf	___fladd@b+3,f
  7485     16AF                     u3183:
  7486     16AF                     l2202:
  7487     16AF  1C55               	btfss	___fladd@b+3,0
  7488     16B0  2EB2               	goto	u3191
  7489     16B1  2EB3               	goto	u3190
  7490     16B2                     u3191:
  7491     16B2  2F87               	goto	l2252
  7492     16B3                     u3190:
  7493     16B3                     l2204:
  7494     16B3  1C65               	btfss	___fladd@grs,0
  7495     16B4  2EB6               	goto	u3201
  7496     16B5  2EB7               	goto	u3200
  7497     16B6                     u3201:
  7498     16B6  2EBE               	goto	l2208
  7499     16B7                     u3200:
  7500     16B7                     l2206:
  7501     16B7  0865               	movf	___fladd@grs,w
  7502     16B8  00DA               	movwf	??___fladd
  7503     16B9  1003               	clrc
  7504     16BA  0C5A               	rrf	??___fladd,w
  7505     16BB  3801               	iorlw	1
  7506     16BC  00E5               	movwf	___fladd@grs
  7507     16BD  2EC0               	goto	l2210
  7508     16BE                     l2208:
  7509     16BE  1003               	clrc
  7510     16BF  0CE5               	rrf	___fladd@grs,f
  7511     16C0                     l2210:
  7512     16C0  1C52               	btfss	___fladd@b,0
  7513     16C1  2EC3               	goto	u3211
  7514     16C2  2EC4               	goto	u3210
  7515     16C3                     u3211:
  7516     16C3  2EC5               	goto	l2214
  7517     16C4                     u3210:
  7518     16C4                     l2212:
  7519     16C4  17E5               	bsf	___fladd@grs,7
  7520     16C5                     l2214:
  7521     16C5  3001               	movlw	1
  7522     16C6  00DA               	movwf	??___fladd
  7523     16C7                     u3225:
  7524     16C7  0D55               	rlf	___fladd@b+3,w
  7525     16C8  0CD5               	rrf	___fladd@b+3,f
  7526     16C9  0CD4               	rrf	___fladd@b+2,f
  7527     16CA  0CD3               	rrf	___fladd@b+1,f
  7528     16CB  0CD2               	rrf	___fladd@b,f
  7529     16CC  0BDA               	decfsz	??___fladd& (0+127),f
  7530     16CD  2EC7               	goto	u3225
  7531     16CE                     l2216:
  7532     16CE  3001               	movlw	1
  7533     16CF  00DA               	movwf	??___fladd
  7534     16D0  085A               	movf	??___fladd,w
  7535     16D1  07E4               	addwf	___fladd@bexp,f
  7536     16D2  2F87               	goto	l2252
  7537     16D3                     l2218:
  7538     16D3  0855               	movf	___fladd@b+3,w
  7539     16D4  3A80               	xorlw	128
  7540     16D5  00FF               	movwf	btemp+1
  7541     16D6  0859               	movf	___fladd@a+3,w
  7542     16D7  3A80               	xorlw	128
  7543     16D8  027F               	subwf	btemp+1,w
  7544     16D9  1D03               	skipz
  7545     16DA  2EE5               	goto	u3233
  7546     16DB  0858               	movf	___fladd@a+2,w
  7547     16DC  0254               	subwf	___fladd@b+2,w
  7548     16DD  1D03               	skipz
  7549     16DE  2EE5               	goto	u3233
  7550     16DF  0857               	movf	___fladd@a+1,w
  7551     16E0  0253               	subwf	___fladd@b+1,w
  7552     16E1  1D03               	skipz
  7553     16E2  2EE5               	goto	u3233
  7554     16E3  0856               	movf	___fladd@a,w
  7555     16E4  0252               	subwf	___fladd@b,w
  7556     16E5                     u3233:
  7557     16E5  1803               	skipnc
  7558     16E6  2EE8               	goto	u3231
  7559     16E7  2EE9               	goto	u3230
  7560     16E8                     u3231:
  7561     16E8  2F41               	goto	l2228
  7562     16E9                     u3230:
  7563     16E9                     l2220:
  7564     16E9  30FF               	movlw	255
  7565     16EA  00DA               	movwf	??___fladd
  7566     16EB  30FF               	movlw	255
  7567     16EC  00DB               	movwf	??___fladd+1
  7568     16ED  30FF               	movlw	255
  7569     16EE  00DC               	movwf	??___fladd+2
  7570     16EF  30FF               	movlw	255
  7571     16F0  00DD               	movwf	??___fladd+3
  7572     16F1  0856               	movf	___fladd@a,w
  7573     16F2  00DE               	movwf	??___fladd+4
  7574     16F3  0857               	movf	___fladd@a+1,w
  7575     16F4  00DF               	movwf	??___fladd+5
  7576     16F5  0858               	movf	___fladd@a+2,w
  7577     16F6  00E0               	movwf	??___fladd+6
  7578     16F7  0859               	movf	___fladd@a+3,w
  7579     16F8  00E1               	movwf	??___fladd+7
  7580     16F9  0852               	movf	___fladd@b,w
  7581     16FA  02DE               	subwf	??___fladd+4,f
  7582     16FB  0853               	movf	___fladd@b+1,w
  7583     16FC  1C03               	skipc
  7584     16FD  0F53               	incfsz	___fladd@b+1,w
  7585     16FE  2F00               	goto	u3241
  7586     16FF  2F01               	goto	u3242
  7587     1700                     u3241:
  7588     1700  02DF               	subwf	??___fladd+5,f
  7589     1701                     u3242:
  7590     1701  0854               	movf	___fladd@b+2,w
  7591     1702  1C03               	skipc
  7592     1703  0F54               	incfsz	___fladd@b+2,w
  7593     1704  2F06               	goto	u3243
  7594     1705  2F07               	goto	u3244
  7595     1706                     u3243:
  7596     1706  02E0               	subwf	??___fladd+6,f
  7597     1707                     u3244:
  7598     1707  0855               	movf	___fladd@b+3,w
  7599     1708  1C03               	skipc
  7600     1709  0F55               	incfsz	___fladd@b+3,w
  7601     170A  2F0C               	goto	u3245
  7602     170B  2F0D               	goto	u3246
  7603     170C                     u3245:
  7604     170C  02E1               	subwf	??___fladd+7,f
  7605     170D                     u3246:
  7606     170D  085E               	movf	??___fladd+4,w
  7607     170E  07DA               	addwf	??___fladd,f
  7608     170F  085F               	movf	??___fladd+5,w
  7609     1710  1803               	skipnc
  7610     1711  0F5F               	incfsz	??___fladd+5,w
  7611     1712  2F14               	goto	u3250
  7612     1713  2F15               	goto	u3251
  7613     1714                     u3250:
  7614     1714  07DB               	addwf	??___fladd+1,f
  7615     1715                     u3251:
  7616     1715  0860               	movf	??___fladd+6,w
  7617     1716  1803               	skipnc
  7618     1717  0F60               	incfsz	??___fladd+6,w
  7619     1718  2F1A               	goto	u3252
  7620     1719  2F1B               	goto	u3253
  7621     171A                     u3252:
  7622     171A  07DC               	addwf	??___fladd+2,f
  7623     171B                     u3253:
  7624     171B  0861               	movf	??___fladd+7,w
  7625     171C  1803               	skipnc
  7626     171D  0A61               	incf	??___fladd+7,w
  7627     171E  07DD               	addwf	??___fladd+3,f
  7628     171F  085D               	movf	??___fladd+3,w
  7629     1720  00D5               	movwf	___fladd@b+3
  7630     1721  085C               	movf	??___fladd+2,w
  7631     1722  00D4               	movwf	___fladd@b+2
  7632     1723  085B               	movf	??___fladd+1,w
  7633     1724  00D3               	movwf	___fladd@b+1
  7634     1725  085A               	movf	??___fladd,w
  7635     1726  00D2               	movwf	___fladd@b
  7636     1727                     l2222:
  7637     1727  3080               	movlw	128
  7638     1728  00DA               	movwf	??___fladd
  7639     1729  085A               	movf	??___fladd,w
  7640     172A  06E2               	xorwf	___fladd@signs,f
  7641     172B  09E5               	comf	___fladd@grs,f
  7642     172C  0AE5               	incf	___fladd@grs,f
  7643     172D                     l2224:
  7644     172D  0865               	movf	___fladd@grs,w
  7645     172E  1D03               	btfss	3,2
  7646     172F  2F31               	goto	u3261
  7647     1730  2F32               	goto	u3260
  7648     1731                     u3261:
  7649     1731  2F4F               	goto	l584
  7650     1732                     u3260:
  7651     1732                     l2226:
  7652     1732  3001               	movlw	1
  7653     1733  07D2               	addwf	___fladd@b,f
  7654     1734  3000               	movlw	0
  7655     1735  1803               	skipnc
  7656     1736  3001               	movlw	1
  7657     1737  07D3               	addwf	___fladd@b+1,f
  7658     1738  3000               	movlw	0
  7659     1739  1803               	skipnc
  7660     173A  3001               	movlw	1
  7661     173B  07D4               	addwf	___fladd@b+2,f
  7662     173C  3000               	movlw	0
  7663     173D  1803               	skipnc
  7664     173E  3001               	movlw	1
  7665     173F  07D5               	addwf	___fladd@b+3,f
  7666     1740  2F4F               	goto	l584
  7667     1741                     l2228:
  7668     1741  0856               	movf	___fladd@a,w
  7669     1742  02D2               	subwf	___fladd@b,f
  7670     1743  0857               	movf	___fladd@a+1,w
  7671     1744  1C03               	skipc
  7672     1745  0F57               	incfsz	___fladd@a+1,w
  7673     1746  02D3               	subwf	___fladd@b+1,f
  7674     1747  0858               	movf	___fladd@a+2,w
  7675     1748  1C03               	skipc
  7676     1749  0F58               	incfsz	___fladd@a+2,w
  7677     174A  02D4               	subwf	___fladd@b+2,f
  7678     174B  0859               	movf	___fladd@a+3,w
  7679     174C  1C03               	skipc
  7680     174D  0F59               	incfsz	___fladd@a+3,w
  7681     174E  02D5               	subwf	___fladd@b+3,f
  7682     174F                     l584:
  7683     174F  0855               	movf	___fladd@b+3,w
  7684     1750  0454               	iorwf	___fladd@b+2,w
  7685     1751  0453               	iorwf	___fladd@b+1,w
  7686     1752  0452               	iorwf	___fladd@b,w
  7687     1753  1D03               	skipz
  7688     1754  2F56               	goto	u3271
  7689     1755  2F57               	goto	u3270
  7690     1756                     u3271:
  7691     1756  2F83               	goto	l2250
  7692     1757                     u3270:
  7693     1757                     l2230:
  7694     1757  0865               	movf	___fladd@grs,w
  7695     1758  1D03               	btfss	3,2
  7696     1759  2F5B               	goto	u3281
  7697     175A  2F5C               	goto	u3280
  7698     175B                     u3281:
  7699     175B  2F83               	goto	l2250
  7700     175C                     u3280:
  7701     175C                     l2232:
  7702     175C  3000               	movlw	0
  7703     175D  00D5               	movwf	?___fladd+3
  7704     175E  3000               	movlw	0
  7705     175F  00D4               	movwf	?___fladd+2
  7706     1760  3000               	movlw	0
  7707     1761  00D3               	movwf	?___fladd+1
  7708     1762  3000               	movlw	0
  7709     1763  00D2               	movwf	?___fladd
  7710     1764  2FFF               	goto	l576
  7711     1765                     l2236:
  7712     1765  3001               	movlw	1
  7713     1766  00DA               	movwf	??___fladd
  7714     1767                     u3295:
  7715     1767  1003               	clrc
  7716     1768  0DD2               	rlf	___fladd@b,f
  7717     1769  0DD3               	rlf	___fladd@b+1,f
  7718     176A  0DD4               	rlf	___fladd@b+2,f
  7719     176B  0DD5               	rlf	___fladd@b+3,f
  7720     176C  0BDA               	decfsz	??___fladd,f
  7721     176D  2F67               	goto	u3295
  7722     176E                     l2238:
  7723     176E  1FE5               	btfss	___fladd@grs,7
  7724     176F  2F71               	goto	u3301
  7725     1770  2F72               	goto	u3300
  7726     1771                     u3301:
  7727     1771  2F73               	goto	l588
  7728     1772                     u3300:
  7729     1772                     l2240:
  7730     1772  1452               	bsf	___fladd@b,0
  7731     1773                     l588:
  7732     1773  1C65               	btfss	___fladd@grs,0
  7733     1774  2F76               	goto	u3311
  7734     1775  2F77               	goto	u3310
  7735     1776                     u3311:
  7736     1776  2F7A               	goto	l2244
  7737     1777                     u3310:
  7738     1777                     l2242:
  7739     1777  1403               	setc
  7740     1778  0DE5               	rlf	___fladd@grs,f
  7741     1779  2F7C               	goto	l2246
  7742     177A                     l2244:
  7743     177A  1003               	clrc
  7744     177B  0DE5               	rlf	___fladd@grs,f
  7745     177C                     l2246:
  7746     177C  0864               	movf	___fladd@bexp,w
  7747     177D  1903               	btfsc	3,2
  7748     177E  2F80               	goto	u3321
  7749     177F  2F81               	goto	u3320
  7750     1780                     u3321:
  7751     1780  2F83               	goto	l2250
  7752     1781                     u3320:
  7753     1781                     l2248:
  7754     1781  3001               	movlw	1
  7755     1782  02E4               	subwf	___fladd@bexp,f
  7756     1783                     l2250:
  7757     1783  1FD4               	btfss	___fladd@b+2,7
  7758     1784  2F86               	goto	u3331
  7759     1785  2F87               	goto	u3330
  7760     1786                     u3331:
  7761     1786  2F65               	goto	l2236
  7762     1787                     u3330:
  7763     1787                     l2252:
  7764     1787  01E3               	clrf	___fladd@aexp
  7765     1788                     l2254:
  7766     1788  1FE5               	btfss	___fladd@grs,7
  7767     1789  2F8B               	goto	u3341
  7768     178A  2F8C               	goto	u3340
  7769     178B                     u3341:
  7770     178B  2F9A               	goto	l2262
  7771     178C                     u3340:
  7772     178C                     l2256:
  7773     178C  0865               	movf	___fladd@grs,w
  7774     178D  397F               	andlw	127
  7775     178E  1903               	btfsc	3,2
  7776     178F  2F91               	goto	u3351
  7777     1790  2F92               	goto	u3350
  7778     1791                     u3351:
  7779     1791  2F95               	goto	l594
  7780     1792                     u3350:
  7781     1792                     l2258:
  7782     1792  01E3               	clrf	___fladd@aexp
  7783     1793  0AE3               	incf	___fladd@aexp,f
  7784     1794  2F9A               	goto	l2262
  7785     1795                     l594:
  7786     1795  1C52               	btfss	___fladd@b,0
  7787     1796  2F98               	goto	u3361
  7788     1797  2F99               	goto	u3360
  7789     1798                     u3361:
  7790     1798  2F9A               	goto	l2262
  7791     1799                     u3360:
  7792     1799  2F92               	goto	l2258
  7793     179A                     l2262:
  7794     179A  0863               	movf	___fladd@aexp,w
  7795     179B  1903               	btfsc	3,2
  7796     179C  2F9E               	goto	u3371
  7797     179D  2F9F               	goto	u3370
  7798     179E                     u3371:
  7799     179E  2FD3               	goto	l597
  7800     179F                     u3370:
  7801     179F                     l2264:
  7802     179F  3001               	movlw	1
  7803     17A0  07D2               	addwf	___fladd@b,f
  7804     17A1  3000               	movlw	0
  7805     17A2  1803               	skipnc
  7806     17A3  3001               	movlw	1
  7807     17A4  07D3               	addwf	___fladd@b+1,f
  7808     17A5  3000               	movlw	0
  7809     17A6  1803               	skipnc
  7810     17A7  3001               	movlw	1
  7811     17A8  07D4               	addwf	___fladd@b+2,f
  7812     17A9  3000               	movlw	0
  7813     17AA  1803               	skipnc
  7814     17AB  3001               	movlw	1
  7815     17AC  07D5               	addwf	___fladd@b+3,f
  7816     17AD                     l2266:
  7817     17AD  1C55               	btfss	___fladd@b+3,0
  7818     17AE  2FB0               	goto	u3381
  7819     17AF  2FB1               	goto	u3380
  7820     17B0                     u3381:
  7821     17B0  2FD3               	goto	l597
  7822     17B1                     u3380:
  7823     17B1                     l2268:
  7824     17B1  0852               	movf	___fladd@b,w
  7825     17B2  00DA               	movwf	??___fladd
  7826     17B3  0853               	movf	___fladd@b+1,w
  7827     17B4  00DB               	movwf	??___fladd+1
  7828     17B5  0854               	movf	___fladd@b+2,w
  7829     17B6  00DC               	movwf	??___fladd+2
  7830     17B7  0855               	movf	___fladd@b+3,w
  7831     17B8  00DD               	movwf	??___fladd+3
  7832     17B9  3001               	movlw	1
  7833     17BA  00DE               	movwf	??___fladd+4
  7834     17BB                     u3395:
  7835     17BB  0D5D               	rlf	??___fladd+3,w
  7836     17BC  0CDD               	rrf	??___fladd+3,f
  7837     17BD  0CDC               	rrf	??___fladd+2,f
  7838     17BE  0CDB               	rrf	??___fladd+1,f
  7839     17BF  0CDA               	rrf	??___fladd,f
  7840     17C0                     u3390:
  7841     17C0  0BDE               	decfsz	??___fladd+4,f
  7842     17C1  2FBB               	goto	u3395
  7843     17C2  085D               	movf	??___fladd+3,w
  7844     17C3  00D5               	movwf	___fladd@b+3
  7845     17C4  085C               	movf	??___fladd+2,w
  7846     17C5  00D4               	movwf	___fladd@b+2
  7847     17C6  085B               	movf	??___fladd+1,w
  7848     17C7  00D3               	movwf	___fladd@b+1
  7849     17C8  085A               	movf	??___fladd,w
  7850     17C9  00D2               	movwf	___fladd@b
  7851     17CA  0A64               	incf	___fladd@bexp,w
  7852     17CB  1903               	btfsc	3,2
  7853     17CC  2FCE               	goto	u3401
  7854     17CD  2FCF               	goto	u3400
  7855     17CE                     u3401:
  7856     17CE  2FD3               	goto	l597
  7857     17CF                     u3400:
  7858     17CF                     l2270:
  7859     17CF  3001               	movlw	1
  7860     17D0  00DA               	movwf	??___fladd
  7861     17D1  085A               	movf	??___fladd,w
  7862     17D2  07E4               	addwf	___fladd@bexp,f
  7863     17D3                     l597:
  7864     17D3  0A64               	incf	___fladd@bexp,w
  7865     17D4  1903               	btfsc	3,2
  7866     17D5  2FD7               	goto	u3411
  7867     17D6  2FD8               	goto	u3410
  7868     17D7                     u3411:
  7869     17D7  2FDD               	goto	l2274
  7870     17D8                     u3410:
  7871     17D8                     l2272:
  7872     17D8  0864               	movf	___fladd@bexp,w
  7873     17D9  1D03               	btfss	3,2
  7874     17DA  2FDC               	goto	u3421
  7875     17DB  2FDD               	goto	u3420
  7876     17DC                     u3421:
  7877     17DC  2FEB               	goto	l2280
  7878     17DD                     u3420:
  7879     17DD                     l2274:
  7880     17DD  3000               	movlw	0
  7881     17DE  00D5               	movwf	___fladd@b+3
  7882     17DF  3000               	movlw	0
  7883     17E0  00D4               	movwf	___fladd@b+2
  7884     17E1  3000               	movlw	0
  7885     17E2  00D3               	movwf	___fladd@b+1
  7886     17E3  3000               	movlw	0
  7887     17E4  00D2               	movwf	___fladd@b
  7888     17E5                     l2276:
  7889     17E5  0864               	movf	___fladd@bexp,w
  7890     17E6  1D03               	btfss	3,2
  7891     17E7  2FE9               	goto	u3431
  7892     17E8  2FEA               	goto	u3430
  7893     17E9                     u3431:
  7894     17E9  2FEB               	goto	l2280
  7895     17EA                     u3430:
  7896     17EA                     l2278:
