

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 01 20:33:28 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1963     03E5  0874               	movf	LCD_Cmd@Command,w
  1964     03E6  120A  118A  24FF  120A  118A  	fcall	_LCD_Write_Nibble
  1965     03EB                     l1052:
  1966                           
  1967                           ;./LCD.h: 60:   if((Command == 0x01) || (Command == 0x02))
  1968     03EB  0374               	decf	LCD_Cmd@Command,w
  1969     03EC  1903               	btfsc	3,2
  1970     03ED  2BEF               	goto	u691
  1971     03EE  2BF0               	goto	u690
  1972     03EF                     u691:
  1973     03EF  2BF6               	goto	l1056
  1974     03F0                     u690:
  1975     03F0                     l1054:
  1976     03F0  3002               	movlw	2
  1977     03F1  0674               	xorwf	LCD_Cmd@Command,w
  1978     03F2  1D03               	btfss	3,2
  1979     03F3  2BF5               	goto	u701
  1980     03F4  2BF6               	goto	u700
  1981     03F5                     u701:
  1982     03F5  2BFF               	goto	l47
  1983     03F6                     u700:
  1984     03F6                     l1056:
  1985                           
  1986                           ;./LCD.h: 61:     _delay((unsigned long)((2)*(8000000/4000.0)));
  1987     03F6  3006               	movlw	6
  1988     03F7  00F3               	movwf	??_LCD_Cmd+1
  1989     03F8  3030               	movlw	48
  1990     03F9  00F2               	movwf	??_LCD_Cmd
  1991     03FA                     u1147:
  1992     03FA  0BF2               	decfsz	??_LCD_Cmd,f
  1993     03FB  2BFA               	goto	u1147
  1994     03FC  0BF3               	decfsz	??_LCD_Cmd+1,f
  1995     03FD  2BFA               	goto	u1147
  1996     03FE  0000               	nop
  1997     03FF                     l47:
  1998     03FF  0008               	return
  1999     0400                     __end_of_LCD_Cmd:
  2000                           
  2001                           	psect	text8
  2002     04FF                     __ptext8:	
  2003 ;; *************** function _LCD_Write_Nibble *****************
  2004 ;; Defined at:
  2005 ;;		line 38 in file "./LCD.h"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;  n               1    wreg     unsigned char 
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;  n               1    1[COMMON] unsigned char 
  2010 ;; Return value:  Size  Location     Type
  2011 ;;                  1    wreg      void 
  2012 ;; Registers used:
  2013 ;;		wreg, status,2, status,0
  2014 ;; Tracked objects:
  2015 ;;		On entry : 0/0
  2016 ;;		On exit  : 0/0
  2017 ;;		Unchanged: 0/0
  2018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2019 ;;      Params:         0       0       0       0       0
  2020 ;;      Locals:         1       0       0       0       0
  2021 ;;      Temps:          1       0       0       0       0
  2022 ;;      Totals:         2       0       0       0       0
  2023 ;;Total ram usage:        2 bytes
  2024 ;; Hardware stack levels used: 1
  2025 ;; This function calls:
  2026 ;;		Nothing
  2027 ;; This function is called by:
  2028 ;;		_LCD_Cmd
  2029 ;;		_LCD_Print
  2030 ;;		_LCD_PutC
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034     04FF                     _LCD_Write_Nibble:	
  2035                           ;psect for function _LCD_Write_Nibble
  2036                           
  2037                           
  2038                           ;incstack = 0
  2039                           ; Regs used in _LCD_Write_Nibble: [wreg+status,2+status,0]
  2040                           ;LCD_Write_Nibble@n stored from wreg
  2041     04FF  00F1               	movwf	LCD_Write_Nibble@n
  2042     0500                     l1016:
  2043                           
  2044                           ;./LCD.h: 38: void LCD_Write_Nibble(uint8_t n);./LCD.h: 39: {;./LCD.h: 40:   RD2 = RS;
  2045     0500  1283               	bcf	3,5	;RP0=0, select bank0
  2046     0501  1303               	bcf	3,6	;RP1=0, select bank0
  2047     0502  18B4               	btfsc	_RS/(0+8),_RS& (0+7)
  2048     0503  2D05               	goto	u521
  2049     0504  2D09               	goto	u520
  2050     0505                     u521:
  2051     0505  1283               	bcf	3,5	;RP0=0, select bank0
  2052     0506  1303               	bcf	3,6	;RP1=0, select bank0
  2053     0507  1508               	bsf	8,2	;volatile
  2054     0508  2D0C               	goto	u534
  2055     0509                     u520:
  2056     0509  1283               	bcf	3,5	;RP0=0, select bank0
  2057     050A  1303               	bcf	3,6	;RP1=0, select bank0
  2058     050B  1108               	bcf	8,2	;volatile
  2059     050C                     u534:
  2060                           
  2061                           ;./LCD.h: 41:   RD4 = n & 0x01;
  2062     050C  1871               	btfsc	LCD_Write_Nibble@n,0
  2063     050D  2D0F               	goto	u541
  2064     050E  2D13               	goto	u540
  2065     050F                     u541:
  2066     050F  1283               	bcf	3,5	;RP0=0, select bank0
  2067     0510  1303               	bcf	3,6	;RP1=0, select bank0
  2068     0511  1608               	bsf	8,4	;volatile
  2069     0512  2D16               	goto	u554
  2070     0513                     u540:
  2071     0513  1283               	bcf	3,5	;RP0=0, select bank0
  2072     0514  1303               	bcf	3,6	;RP1=0, select bank0
  2073     0515  1208               	bcf	8,4	;volatile
  2074     0516                     u554:
  2075     0516                     l1018:
  2076                           
  2077                           ;./LCD.h: 42:   RD5 = (n >> 1) & 0x01;
  2078     0516  0871               	movf	LCD_Write_Nibble@n,w
  2079     0517  00F0               	movwf	??_LCD_Write_Nibble
  2080     0518  3001               	movlw	1
  2081     0519                     u565:
  2082     0519  1003               	clrc
  2083     051A  0CF0               	rrf	??_LCD_Write_Nibble,f
  2084     051B  3EFF               	addlw	-1
  2085     051C  1D03               	skipz
  2086     051D  2D19               	goto	u565
  2087     051E  1870               	btfsc	??_LCD_Write_Nibble,0
  2088     051F  2D21               	goto	u571
  2089     0520  2D25               	goto	u570
  2090     0521                     u571:
  2091     0521  1283               	bcf	3,5	;RP0=0, select bank0
  2092     0522  1303               	bcf	3,6	;RP1=0, select bank0
  2093     0523  1688               	bsf	8,5	;volatile
  2094     0524  2D28               	goto	u584
  2095     0525                     u570:
  2096     0525  1283               	bcf	3,5	;RP0=0, select bank0
  2097     0526  1303               	bcf	3,6	;RP1=0, select bank0
  2098     0527  1288               	bcf	8,5	;volatile
  2099     0528                     u584:
  2100                           
  2101                           ;./LCD.h: 43:   RD6 = (n >> 2) & 0x01;
  2102     0528  0871               	movf	LCD_Write_Nibble@n,w
  2103     0529  00F0               	movwf	??_LCD_Write_Nibble
  2104     052A  3002               	movlw	2
  2105     052B                     u595:
  2106     052B  1003               	clrc
  2107     052C  0CF0               	rrf	??_LCD_Write_Nibble,f
  2108     052D  3EFF               	addlw	-1
  2109     052E  1D03               	skipz
  2110     052F  2D2B               	goto	u595
  2111     0530  1870               	btfsc	??_LCD_Write_Nibble,0
  2112     0531  2D33               	goto	u601
  2113     0532  2D37               	goto	u600
  2114     0533                     u601:
  2115     0533  1283               	bcf	3,5	;RP0=0, select bank0
  2116     0534  1303               	bcf	3,6	;RP1=0, select bank0
  2117     0535  1708               	bsf	8,6	;volatile
  2118     0536  2D3A               	goto	u614
  2119     0537                     u600:
  2120     0537  1283               	bcf	3,5	;RP0=0, select bank0
  2121     0538  1303               	bcf	3,6	;RP1=0, select bank0
  2122     0539  1308               	bcf	8,6	;volatile
  2123     053A                     u614:
  2124                           
  2125                           ;./LCD.h: 44:   RD7 = (n >> 3) & 0x01;
  2126     053A  0871               	movf	LCD_Write_Nibble@n,w
  2127     053B  00F0               	movwf	??_LCD_Write_Nibble
  2128     053C  3003               	movlw	3
  2129     053D                     u625:
  2130     053D  1003               	clrc
  2131     053E  0CF0               	rrf	??_LCD_Write_Nibble,f
  2132     053F  3EFF               	addlw	-1
  2133     0540  1D03               	skipz
  2134     0541  2D3D               	goto	u625
  2135     0542  1870               	btfsc	??_LCD_Write_Nibble,0
  2136     0543  2D45               	goto	u631
  2137     0544  2D49               	goto	u630
  2138     0545                     u631:
  2139     0545  1283               	bcf	3,5	;RP0=0, select bank0
  2140     0546  1303               	bcf	3,6	;RP1=0, select bank0
  2141     0547  1788               	bsf	8,7	;volatile
  2142     0548  2D4C               	goto	u644
  2143     0549                     u630:
  2144     0549  1283               	bcf	3,5	;RP0=0, select bank0
  2145     054A  1303               	bcf	3,6	;RP1=0, select bank0
  2146     054B  1388               	bcf	8,7	;volatile
  2147     054C                     u644:
  2148     054C                     l1020:
  2149                           
  2150                           ;./LCD.h: 47:   RD3 = 0;
  2151     054C  1188               	bcf	8,3	;volatile
  2152     054D                     l1022:
  2153                           
  2154                           ;./LCD.h: 48:   _delay((unsigned long)((1)*(8000000/4000000.0)));
  2155     054D  2D4E               	nop2	;2 cycle nop
  2156     054E                     l1024:
  2157                           
  2158                           ;./LCD.h: 49:   RD3 = 1;
  2159     054E  1283               	bcf	3,5	;RP0=0, select bank0
  2160     054F  1303               	bcf	3,6	;RP1=0, select bank0
  2161     0550  1588               	bsf	8,3	;volatile
  2162     0551                     l1026:
  2163                           
  2164                           ;./LCD.h: 50:   _delay((unsigned long)((1)*(8000000/4000000.0)));
  2165     0551  2D52               	nop2	;2 cycle nop
  2166     0552                     l1028:
  2167                           
  2168                           ;./LCD.h: 51:   RD3 = 0;
  2169     0552  1283               	bcf	3,5	;RP0=0, select bank0
  2170     0553  1303               	bcf	3,6	;RP1=0, select bank0
  2171     0554  1188               	bcf	8,3	;volatile
  2172     0555                     l1030:
  2173                           
  2174                           ;./LCD.h: 52:   _delay((unsigned long)((100)*(8000000/4000000.0)));
  2175     0555  3042               	movlw	66
  2176     0556  00F0               	movwf	??_LCD_Write_Nibble
  2177     0557                     u1157:
  2178     0557  0BF0               	decfsz	??_LCD_Write_Nibble,f
  2179     0558  2D57               	goto	u1157
  2180     0559  0000               	nop
  2181     055A                     l41:
  2182     055A  0008               	return
  2183     055B                     __end_of_LCD_Write_Nibble:
  2184                           
  2185                           	psect	text9
  2186     055B                     __ptext9:	
  2187 ;; *************** function _DS18B20_Read *****************
  2188 ;; Defined at:
  2189 ;;		line 174 in file "main.c"
  2190 ;; Parameters:    Size  Location     Type
  2191 ;;  raw_temp_val    1    wreg     PTR unsigned int 
  2192 ;;		 -> raw_temp(2), 
  2193 ;; Auto vars:     Size  Location     Type
  2194 ;;  raw_temp_val    1    9[COMMON] PTR unsigned int 
  2195 ;;		 -> raw_temp(2), 
  2196 ;; Return value:  Size  Location     Type
  2197 ;;                  2    5[COMMON] unsigned int 
  2198 ;; Registers used:
  2199 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2200 ;; Tracked objects:
  2201 ;;		On entry : 0/0
  2202 ;;		On exit  : 0/0
  2203 ;;		Unchanged: 0/0
  2204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2205 ;;      Params:         2       0       0       0       0
  2206 ;;      Locals:         1       0       0       0       0
  2207 ;;      Temps:          2       0       0       0       0
  2208 ;;      Totals:         5       0       0       0       0
  2209 ;;Total ram usage:        5 bytes
  2210 ;; Hardware stack levels used: 1
  2211 ;; Hardware stack levels required when called: 2
  2212 ;; This function calls:
  2213 ;;		_DS18B20_Read_Byte
  2214 ;;		_DS18B20_Start
  2215 ;;		_DS18B20_Write_Byte
  2216 ;; This function is called by:
  2217 ;;		_main
  2218 ;; This function uses a non-reentrant model
  2219 ;;
  2220                           
  2221     055B                     _DS18B20_Read:	
  2222                           ;psect for function _DS18B20_Read
  2223                           
  2224                           
  2225                           ;incstack = 0
  2226                           ; Regs used in _DS18B20_Read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2227                           ;DS18B20_Read@raw_temp_value stored from wreg
  2228     055B  00F9               	movwf	DS18B20_Read@raw_temp_value
  2229     055C                     l1154:
  2230                           
  2231                           ;main.c: 174: uint16_t DS18B20_Read(uint16_t* raw_temp_value);main.c: 175: {;main.c: 176
      +                          :     if (!DS18B20_Start())
  2232     055C  120A  118A  23AD  120A  118A  	fcall	_DS18B20_Start
  2233     0561  3A00               	xorlw	0
  2234     0562  1D03               	skipz
  2235     0563  2D65               	goto	u781
  2236     0564  2D66               	goto	u780
  2237     0565                     u781:
  2238     0565  2D69               	goto	l1160
  2239     0566                     u780:
  2240     0566                     l1156:
  2241                           
  2242                           ;main.c: 177:     {;main.c: 178:         return 0;
  2243     0566  01F5               	clrf	?_DS18B20_Read
  2244     0567  01F6               	clrf	?_DS18B20_Read+1
  2245     0568  2DBB               	goto	l112
  2246     0569                     l1160:
  2247                           
  2248                           ;main.c: 181:     DS18B20_Write_Byte(0xCC);
  2249     0569  30CC               	movlw	204
  2250     056A  120A  118A  2310  120A  118A  	fcall	_DS18B20_Write_Byte
  2251                           
  2252                           ;main.c: 182:     DS18B20_Write_Byte(0x44);
  2253     056F  3044               	movlw	68
  2254     0570  120A  118A  2310  120A  118A  	fcall	_DS18B20_Write_Byte
  2255     0575                     l1162:	
  2256                           ;main.c: 184:     while (DS18B20_Read_Byte() == 0);
  2257                           
  2258     0575  120A  118A  2349  120A  118A  	fcall	_DS18B20_Read_Byte
  2259     057A  3A00               	xorlw	0
  2260     057B  1903               	skipnz
  2261     057C  2D7E               	goto	u791
  2262     057D  2D7F               	goto	u790
  2263     057E                     u791:
  2264     057E  2D75               	goto	l1162
  2265     057F                     u790:
  2266     057F                     l1164:
  2267                           
  2268                           ;main.c: 186:     if (!DS18B20_Start())
  2269     057F  120A  118A  23AD  120A  118A  	fcall	_DS18B20_Start
  2270     0584  3A00               	xorlw	0
  2271     0585  1D03               	skipz
  2272     0586  2D88               	goto	u801
  2273     0587  2D89               	goto	u800
  2274     0588                     u801:
  2275     0588  2D8A               	goto	l1170
  2276     0589                     u800:
  2277     0589  2D66               	goto	l1156
  2278     058A                     l1170:
  2279                           
  2280                           ;main.c: 191:     DS18B20_Write_Byte(0xCC);
  2281     058A  30CC               	movlw	204
  2282     058B  120A  118A  2310  120A  118A  	fcall	_DS18B20_Write_Byte
  2283                           
  2284                           ;main.c: 192:     DS18B20_Write_Byte(0xBE);
  2285     0590  30BE               	movlw	190
  2286     0591  120A  118A  2310  120A  118A  	fcall	_DS18B20_Write_Byte
  2287     0596                     l1172:
  2288                           
  2289                           ;main.c: 194:     *raw_temp_value = DS18B20_Read_Byte();
  2290     0596  120A  118A  2349  120A  118A  	fcall	_DS18B20_Read_Byte
  2291     059B  00F7               	movwf	??_DS18B20_Read
  2292     059C  01F8               	clrf	??_DS18B20_Read+1
  2293     059D  0879               	movf	DS18B20_Read@raw_temp_value,w
  2294     059E  0084               	movwf	4
  2295     059F  0877               	movf	??_DS18B20_Read,w
  2296     05A0  1383               	bcf	3,7	;select IRP bank0
  2297     05A1  0080               	movwf	0
  2298     05A2  0A84               	incf	4,f
  2299     05A3  0878               	movf	??_DS18B20_Read+1,w
  2300     05A4  0080               	movwf	0
  2301     05A5                     l1174:
  2302                           
  2303                           ;main.c: 195:     *raw_temp_value |= (uint16_t)(DS18B20_Read_Byte() << 8);
  2304     05A5  120A  118A  2349  120A  118A  	fcall	_DS18B20_Read_Byte
  2305     05AA  00F7               	movwf	??_DS18B20_Read
  2306     05AB  01F8               	clrf	??_DS18B20_Read+1
  2307     05AC  0877               	movf	??_DS18B20_Read,w
  2308     05AD  00F8               	movwf	??_DS18B20_Read+1
  2309     05AE  01F7               	clrf	??_DS18B20_Read
  2310     05AF  0879               	movf	DS18B20_Read@raw_temp_value,w
  2311     05B0  0084               	movwf	4
  2312     05B1  0877               	movf	??_DS18B20_Read,w
  2313     05B2  1383               	bcf	3,7	;select IRP bank0
  2314     05B3  0480               	iorwf	0,f
  2315     05B4  0A84               	incf	4,f
  2316     05B5  0878               	movf	??_DS18B20_Read+1,w
  2317     05B6  0480               	iorwf	0,f
  2318     05B7                     l1176:
  2319                           
  2320                           ;main.c: 197:     return 1;
  2321     05B7  3001               	movlw	1
  2322     05B8  00F5               	movwf	?_DS18B20_Read
  2323     05B9  3000               	movlw	0
  2324     05BA  00F6               	movwf	?_DS18B20_Read+1
  2325     05BB                     l112:
  2326     05BB  0008               	return
  2327     05BC                     __end_of_DS18B20_Read:
  2328                           
  2329                           	psect	text10
  2330     0310                     __ptext10:	
  2331 ;; *************** function _DS18B20_Write_Byte *****************
  2332 ;; Defined at:
  2333 ;;		line 135 in file "main.c"
  2334 ;; Parameters:    Size  Location     Type
  2335 ;;  value           1    wreg     unsigned char 
  2336 ;; Auto vars:     Size  Location     Type
  2337 ;;  value           1    3[COMMON] unsigned char 
  2338 ;;  i               1    4[COMMON] unsigned char 
  2339 ;; Return value:  Size  Location     Type
  2340 ;;                  1    wreg      void 
  2341 ;; Registers used:
  2342 ;;		wreg, status,2, status,0, pclath, cstack
  2343 ;; Tracked objects:
  2344 ;;		On entry : 0/0
  2345 ;;		On exit  : 0/0
  2346 ;;		Unchanged: 0/0
  2347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2348 ;;      Params:         0       0       0       0       0
  2349 ;;      Locals:         2       0       0       0       0
  2350 ;;      Temps:          1       0       0       0       0
  2351 ;;      Totals:         3       0       0       0       0
  2352 ;;Total ram usage:        3 bytes
  2353 ;; Hardware stack levels used: 1
  2354 ;; Hardware stack levels required when called: 1
  2355 ;; This function calls:
  2356 ;;		_DS18B20_Write_Bit
  2357 ;; This function is called by:
  2358 ;;		_DS18B20_Read
  2359 ;; This function uses a non-reentrant model
  2360 ;;
  2361                           
  2362     0310                     _DS18B20_Write_Byte:	
  2363                           ;psect for function _DS18B20_Write_Byte
  2364                           
  2365                           
  2366                           ;incstack = 0
  2367                           ; Regs used in _DS18B20_Write_Byte: [wreg+status,2+status,0+pclath+cstack]
  2368                           ;DS18B20_Write_Byte@value stored from wreg
  2369     0310  00F3               	movwf	DS18B20_Write_Byte@value
  2370     0311                     l1074:
  2371                           
  2372                           ;main.c: 135: void DS18B20_Write_Byte(uint8_t value);main.c: 136: {;main.c: 137:     for
      +                           (uint8_t i = 0; i < 8; i++)
  2373     0311  01F4               	clrf	DS18B20_Write_Byte@i
  2374     0312                     l1080:
  2375                           
  2376                           ;main.c: 138:     {;main.c: 139:         DS18B20_Write_Bit(value >> i);
  2377     0312  0873               	movf	DS18B20_Write_Byte@value,w
  2378     0313  00F2               	movwf	??_DS18B20_Write_Byte
  2379     0314  0A74               	incf	DS18B20_Write_Byte@i,w
  2380     0315  2B18               	goto	u724
  2381     0316                     u725:
  2382     0316  1003               	clrc
  2383     0317  0CF2               	rrf	??_DS18B20_Write_Byte,f
  2384     0318                     u724:
  2385     0318  3EFF               	addlw	-1
  2386     0319  1D03               	skipz
  2387     031A  2B16               	goto	u725
  2388     031B  0872               	movf	??_DS18B20_Write_Byte,w
  2389     031C  120A  118A  232C  120A  118A  	fcall	_DS18B20_Write_Bit
  2390     0321                     l1082:
  2391                           
  2392                           ;main.c: 140:     }
  2393     0321  3001               	movlw	1
  2394     0322  00F2               	movwf	??_DS18B20_Write_Byte
  2395     0323  0872               	movf	??_DS18B20_Write_Byte,w
  2396     0324  07F4               	addwf	DS18B20_Write_Byte@i,f
  2397     0325                     l1084:
  2398     0325  3008               	movlw	8
  2399     0326  0274               	subwf	DS18B20_Write_Byte@i,w
  2400     0327  1C03               	skipc
  2401     0328  2B2A               	goto	u731
  2402     0329  2B2B               	goto	u730
  2403     032A                     u731:
  2404     032A  2B12               	goto	l1080
  2405     032B                     u730:
  2406     032B                     l98:
  2407     032B  0008               	return
  2408     032C                     __end_of_DS18B20_Write_Byte:
  2409                           
  2410                           	psect	text11
  2411     032C                     __ptext11:	
  2412 ;; *************** function _DS18B20_Write_Bit *****************
  2413 ;; Defined at:
  2414 ;;		line 121 in file "main.c"
  2415 ;; Parameters:    Size  Location     Type
  2416 ;;  value           1    wreg     unsigned char 
  2417 ;; Auto vars:     Size  Location     Type
  2418 ;;  value           1    1[COMMON] unsigned char 
  2419 ;; Return value:  Size  Location     Type
  2420 ;;                  1    wreg      void 
  2421 ;; Registers used:
  2422 ;;		wreg
  2423 ;; Tracked objects:
  2424 ;;		On entry : 0/0
  2425 ;;		On exit  : 0/0
  2426 ;;		Unchanged: 0/0
  2427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2428 ;;      Params:         0       0       0       0       0
  2429 ;;      Locals:         1       0       0       0       0
  2430 ;;      Temps:          1       0       0       0       0
  2431 ;;      Totals:         2       0       0       0       0
  2432 ;;Total ram usage:        2 bytes
  2433 ;; Hardware stack levels used: 1
  2434 ;; This function calls:
  2435 ;;		Nothing
  2436 ;; This function is called by:
  2437 ;;		_DS18B20_Write_Byte
  2438 ;; This function uses a non-reentrant model
  2439 ;;
  2440                           
  2441     032C                     _DS18B20_Write_Bit:	
  2442                           ;psect for function _DS18B20_Write_Bit
  2443                           
  2444                           
  2445                           ;incstack = 0
  2446                           ; Regs used in _DS18B20_Write_Bit: [wreg]
  2447                           ;DS18B20_Write_Bit@value stored from wreg
  2448     032C  00F1               	movwf	DS18B20_Write_Bit@value
  2449     032D                     l1032:
  2450                           
  2451                           ;main.c: 121: void DS18B20_Write_Bit(uint8_t value);main.c: 122: {;main.c: 123:     RB1 
      +                          = 0;
  2452     032D  1283               	bcf	3,5	;RP0=0, select bank0
  2453     032E  1303               	bcf	3,6	;RP1=0, select bank0
  2454     032F  1086               	bcf	6,1	;volatile
  2455                           
  2456                           ;main.c: 124:     TRISB1 = 0;
  2457     0330  1683               	bsf	3,5	;RP0=1, select bank1
  2458     0331  1303               	bcf	3,6	;RP1=0, select bank1
  2459     0332  1086               	bcf	6,1	;volatile
  2460                           
  2461                           ;main.c: 125:     _delay((unsigned long)((2)*(8000000/4000000.0)));
  2462     0333  2B34               	nop2	;2 cycle nop
  2463     0334  2B35               	nop2	;2 cycle nop
  2464                           
  2465                           ;main.c: 127:     RB1 = (__bit)value;
  2466     0335  1871               	btfsc	DS18B20_Write_Bit@value,0
  2467     0336  2B38               	goto	u651
  2468     0337  2B3C               	goto	u650
  2469     0338                     u651:
  2470     0338  1283               	bcf	3,5	;RP0=0, select bank0
  2471     0339  1303               	bcf	3,6	;RP1=0, select bank0
  2472     033A  1486               	bsf	6,1	;volatile
  2473     033B  2B3F               	goto	u664
  2474     033C                     u650:
  2475     033C  1283               	bcf	3,5	;RP0=0, select bank0
  2476     033D  1303               	bcf	3,6	;RP1=0, select bank0
  2477     033E  1086               	bcf	6,1	;volatile
  2478     033F                     u664:
  2479     033F                     l1034:
  2480                           
  2481                           ;main.c: 128:     _delay((unsigned long)((80)*(8000000/4000000.0)));
  2482     033F  3035               	movlw	53
  2483     0340  00F0               	movwf	??_DS18B20_Write_Bit
  2484     0341                     u1167:
  2485     0341  0BF0               	decfsz	??_DS18B20_Write_Bit,f
  2486     0342  2B41               	goto	u1167
  2487     0343                     l1036:
  2488                           
  2489                           ;main.c: 130:     TRISB1 = 1;
  2490     0343  1683               	bsf	3,5	;RP0=1, select bank1
  2491     0344  1303               	bcf	3,6	;RP1=0, select bank1
  2492     0345  1486               	bsf	6,1	;volatile
  2493     0346                     l1038:
  2494                           
  2495                           ;main.c: 131:     _delay((unsigned long)((2)*(8000000/4000000.0)));
  2496     0346  2B47               	nop2	;2 cycle nop
  2497     0347  2B48               	nop2	;2 cycle nop
  2498     0348                     l93:
  2499     0348  0008               	return
  2500     0349                     __end_of_DS18B20_Write_Bit:
  2501                           
  2502                           	psect	text12
  2503     03AD                     __ptext12:	
  2504 ;; *************** function _DS18B20_Start *****************
  2505 ;; Defined at:
  2506 ;;		line 103 in file "main.c"
  2507 ;; Parameters:    Size  Location     Type
  2508 ;;		None
  2509 ;; Auto vars:     Size  Location     Type
  2510 ;;		None
  2511 ;; Return value:  Size  Location     Type
  2512 ;;                  1    wreg      unsigned char 
  2513 ;; Registers used:
  2514 ;;		wreg
  2515 ;; Tracked objects:
  2516 ;;		On entry : 0/0
  2517 ;;		On exit  : 0/0
  2518 ;;		Unchanged: 0/0
  2519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2520 ;;      Params:         0       0       0       0       0
  2521 ;;      Locals:         0       0       0       0       0
  2522 ;;      Temps:          1       0       0       0       0
  2523 ;;      Totals:         1       0       0       0       0
  2524 ;;Total ram usage:        1 bytes
  2525 ;; Hardware stack levels used: 1
  2526 ;; This function calls:
  2527 ;;		Nothing
  2528 ;; This function is called by:
  2529 ;;		_DS18B20_Read
  2530 ;; This function uses a non-reentrant model
  2531 ;;
  2532                           
  2533     03AD                     _DS18B20_Start:	
  2534                           ;psect for function _DS18B20_Start
  2535                           
  2536     03AD                     l1058:	
  2537                           ;incstack = 0
  2538                           ; Regs used in _DS18B20_Start: [wreg]
  2539                           
  2540                           
  2541                           ;main.c: 105:     RB1 = 0;
  2542     03AD  1283               	bcf	3,5	;RP0=0, select bank0
  2543     03AE  1303               	bcf	3,6	;RP1=0, select bank0
  2544     03AF  1086               	bcf	6,1	;volatile
  2545                           
  2546                           ;main.c: 106:     TRISB1 = 0;
  2547     03B0  1683               	bsf	3,5	;RP0=1, select bank1
  2548     03B1  1303               	bcf	3,6	;RP1=0, select bank1
  2549     03B2  1086               	bcf	6,1	;volatile
  2550     03B3                     l1060:
  2551                           
  2552                           ;main.c: 107:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  2553     03B3  30C7               	movlw	199
  2554     03B4  00F0               	movwf	??_DS18B20_Start
  2555     03B5                     u1177:
  2556     03B5  2BB6               	nop2
  2557     03B6  0BF0               	decfsz	??_DS18B20_Start,f
  2558     03B7  2BB5               	goto	u1177
  2559     03B8  2BB9               	nop2
  2560     03B9  2BBA               	nop2
  2561     03BA                     l1062:
  2562                           
  2563                           ;main.c: 109:     TRISB1 = 1;
  2564     03BA  1683               	bsf	3,5	;RP0=1, select bank1
  2565     03BB  1303               	bcf	3,6	;RP1=0, select bank1
  2566     03BC  1486               	bsf	6,1	;volatile
  2567                           
  2568                           ;main.c: 110:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2569     03BD  3042               	movlw	66
  2570     03BE  00F0               	movwf	??_DS18B20_Start
  2571     03BF                     u1187:
  2572     03BF  0BF0               	decfsz	??_DS18B20_Start,f
  2573     03C0  2BBF               	goto	u1187
  2574     03C1  0000               	nop
  2575     03C2                     l1064:
  2576                           
